idx,dataset,data_distribution,error_category
2375-0,GFAP_in_HC,fully out-of-distribution,
2375-1,GFAP_in_HC,fully out-of-distribution,
2376-2,GFAP_in_HC,fully out-of-distribution,
2376-3,GFAP_in_HC,fully out-of-distribution,
2377-0,GFAP_in_HC,fully out-of-distribution,
2377-2,GFAP_in_HC,fully out-of-distribution,
2378-2,GFAP_in_HC,fully out-of-distribution,
2378-3,GFAP_in_HC,fully out-of-distribution,
1237,PV_in_HC,fully out-of-distribution,
1283,PV_in_HC,fully out-of-distribution,
1377,PV_in_HC,fully out-of-distribution,
1385,PV_in_HC,fully out-of-distribution,
1418,PV_in_HC,fully out-of-distribution,
1444,PV_in_HC,fully out-of-distribution,
1582,PV_in_HC,fully out-of-distribution,
1599,PV_in_HC,fully out-of-distribution,
1608,PV_in_HC,fully out-of-distribution,
2332,YFP_in_CTX,fully out-of-distribution,
2334,YFP_in_CTX,fully out-of-distribution,
2340,YFP_in_CTX,fully out-of-distribution,
2341,YFP_in_CTX,fully out-of-distribution,
2342,YFP_in_CTX,fully out-of-distribution,
2343,YFP_in_CTX,fully out-of-distribution,
2347,YFP_in_CTX,fully out-of-distribution,
2349,YFP_in_CTX,fully out-of-distribution,
0000,cFOS_in_HC,in-distribution,No error
0002,cFOS_in_HC,in-distribution,No error
0003,cFOS_in_HC,in-distribution,No error
0005,cFOS_in_HC,in-distribution,No error
0009,cFOS_in_HC,in-distribution,No error
0010,cFOS_in_HC,in-distribution,No error
0012,cFOS_in_HC,in-distribution,No error
0013,cFOS_in_HC,in-distribution,No error
0014,cFOS_in_HC,in-distribution,No error
0016,cFOS_in_HC,in-distribution,No error
0017,cFOS_in_HC,in-distribution,No error
0018,cFOS_in_HC,in-distribution,No error
0019,cFOS_in_HC,partly out-of-distribution,Folded tissue
0020,cFOS_in_HC,in-distribution,No error
0021,cFOS_in_HC,in-distribution,No error
0022,cFOS_in_HC,in-distribution,No error
0023,cFOS_in_HC,in-distribution,No error
0024,cFOS_in_HC,in-distribution,No error
0025,cFOS_in_HC,in-distribution,No error
0026,cFOS_in_HC,in-distribution,No error
0027,cFOS_in_HC,in-distribution,No error
0028,cFOS_in_HC,in-distribution,No error
0029,cFOS_in_HC,in-distribution,No error
0030,cFOS_in_HC,in-distribution,No error
0031,cFOS_in_HC,in-distribution,No error
0032,cFOS_in_HC,in-distribution,No error
0033,cFOS_in_HC,in-distribution,No error
0034,cFOS_in_HC,in-distribution,No error
0035,cFOS_in_HC,partly out-of-distribution,Blood vessels
0038,cFOS_in_HC,partly out-of-distribution,Blood vessels
0042,cFOS_in_HC,partly out-of-distribution,Blood vessels
0052,cFOS_in_HC,in-distribution,No error
0053,cFOS_in_HC,in-distribution,No error
0054,cFOS_in_HC,in-distribution,No error
0055,cFOS_in_HC,in-distribution,No error
0056,cFOS_in_HC,in-distribution,No error
0057,cFOS_in_HC,in-distribution,No error
0058,cFOS_in_HC,in-distribution,No error
0059,cFOS_in_HC,in-distribution,No error
0060,cFOS_in_HC,in-distribution,No error
0061,cFOS_in_HC,in-distribution,No error
0065,cFOS_in_HC,in-distribution,No error
0066,cFOS_in_HC,in-distribution,No error
0070,cFOS_in_HC,in-distribution,No error
0071,cFOS_in_HC,in-distribution,No error
0073,cFOS_in_HC,in-distribution,No error
0075,cFOS_in_HC,in-distribution,No error
0079,cFOS_in_HC,in-distribution,No error
0080,cFOS_in_HC,in-distribution,No error
0081,cFOS_in_HC,in-distribution,No error
0090,cFOS_in_HC,in-distribution,No error
0095,cFOS_in_HC,in-distribution,No error
0097,cFOS_in_HC,in-distribution,No error
0102,cFOS_in_HC,in-distribution,No error
0103,cFOS_in_HC,in-distribution,No error
0104,cFOS_in_HC,partly out-of-distribution,Fluorescent particles
0105,cFOS_in_HC,in-distribution,No error
0107,cFOS_in_HC,in-distribution,No error
0108,cFOS_in_HC,partly out-of-distribution,Blood vessels
0109,cFOS_in_HC,in-distribution,No error
0142,cFOS_in_HC,in-distribution,No error
0143,cFOS_in_HC,in-distribution,No error
0146,cFOS_in_HC,in-distribution,No error
0147,cFOS_in_HC,in-distribution,No error
